7/14/2023,36.33876
7/15/2023,36.44697
7/16/2023,36.473763
7/17/2023,36.66522
7/18/2023,36.983253
7/19/2023,37.059467
7/20/2023,36.859516
7/21/2023,36.905003
7/22/2023,36.814903
7/23/2023,36.591824
7/24/2023,36.185436
7/25/2023,36.11079
7/26/2023,35.492897
7/27/2023,35.571663
7/28/2023,35.060684
7/29/2023,34.364723
7/30/2023,34.102795
7/31/2023,33.558846
8/1/2023,33.232933
8/2/2023,32.645817
8/3/2023,32.414543
8/4/2023,32.359093
8/5/2023,32.45032
8/6/2023,31.787037
8/7/2023,31.362673
8/8/2023,30.864296
8/9/2023,30.560488
8/10/2023,30.600504
8/11/2023,30.577946
8/12/2023,30.329222
8/13/2023,30.65906
8/14/2023,30.763817
8/15/2023,31.000154
8/16/2023,30.933762
8/17/2023,31.1698
8/18/2023,31.203545
8/19/2023,31.086206
8/20/2023,31.365637
8/21/2023,31.710995
8/22/2023,32.167454
8/23/2023,32.30749
8/24/2023,32.43683
8/25/2023,32.704086
8/26/2023,32.543518
8/27/2023,32.029907
8/28/2023,32.256462
8/29/2023,32.574226
8/30/2023,32.079445
8/31/2023,31.573708
9/1/2023,31.577448
9/2/2023,31.542618
9/3/2023,31.738823
9/4/2023,31.526875
9/5/2023,31.442017
9/6/2023,31.300455
9/7/2023,31.0965
9/8/2023,31.503958
9/9/2023,31.857729
9/10/2023,31.990093
9/11/2023,31.784386
9/12/2023,31.868744
9/13/2023,31.725649
9/14/2023,31.48024
9/15/2023,31.601566
9/16/2023,31.55829
9/17/2023,31.33041
9/18/2023,31.205887
9/19/2023,31.199434
9/20/2023,31.2722
9/21/2023,31.04837
9/22/2023,30.952961
9/23/2023,30.811543
9/24/2023,30.749035
9/25/2023,30.661205
9/26/2023,30.934963
9/27/2023,30.560429
9/28/2023,30.547752
9/29/2023,30.389065
9/30/2023,30.194706
10/1/2023,29.927317
10/2/2023,29.838121
10/3/2023,29.915369
10/4/2023,29.981804
10/5/2023,30.07038
10/6/2023,30.35176
10/7/2023,30.597336
10/8/2023,30.487125
10/9/2023,30.228323
10/10/2023,30.311316
10/11/2023,30.305567
10/12/2023,30.125057
10/13/2023,30.273283
10/14/2023,30.544525
10/15/2023,30.889013
10/16/2023,31.135273
10/17/2023,30.98413
10/18/2023,30.643978
10/19/2023,30.777872
10/20/2023,31.001276
10/21/2023,30.50485
10/22/2023,30.843136
10/23/2023,30.906301
10/24/2023,31.035429
10/25/2023,30.81108
10/26/2023,30.500607
10/27/2023,30.606607
10/28/2023,30.742344
10/29/2023,30.136755
10/30/2023,29.653126
10/31/2023,29.518023
11/1/2023,29.600927
11/2/2023,29.607836
11/3/2023,29.785738
11/4/2023,29.756031
11/5/2023,29.88501
11/6/2023,29.71246
11/7/2023,29.798954
11/8/2023,30.26781
11/9/2023,30.09516
11/10/2023,30.064941
11/11/2023,30.251286
11/12/2023,30.128803
11/13/2023,29.833206
11/14/2023,29.75406
11/15/2023,29.589096
11/16/2023,29.432383
11/17/2023,29.298073
11/18/2023,29.276634
11/19/2023,29.419035
11/20/2023,29.349384
11/21/2023,29.157898
11/22/2023,29.097534
11/23/2023,29.231321
11/24/2023,29.142145
11/25/2023,29.115469
11/26/2023,28.895077
11/27/2023,28.967316
11/28/2023,29.13757
11/29/2023,28.925386
11/30/2023,29.220491
12/1/2023,29.282015
12/2/2023,29.563314
12/3/2023,29.53569
12/4/2023,29.520447
12/5/2023,29.629902
12/6/2023,30.002075
12/7/2023,29.859083
12/8/2023,30.104357
12/9/2023,29.976606
12/10/2023,30.075096
12/11/2023,29.871338
12/12/2023,29.732025
12/13/2023,29.680656
12/14/2023,29.878
12/15/2023,29.486027
12/16/2023,29.262606
12/17/2023,29.126755
12/18/2023,29.080147
12/19/2023,29.113644
12/20/2023,29.04803
12/21/2023,28.831997
12/22/2023,28.837872
12/23/2023,28.93396
12/24/2023,28.71699
12/25/2023,29.074234
12/26/2023,29.107275
12/27/2023,29.013893
12/28/2023,29.321798
12/29/2023,29.246128
12/30/2023,29.298855
12/31/2023,29.222197
