date,temp_max
2023-07-04,36.522453
2023-07-05,36.007614
2023-07-06,35.80902
2023-07-07,35.616096
2023-07-08,35.30203
2023-07-09,35.239582
2023-07-10,34.521957
2023-07-11,33.91102
2023-07-12,34.031715
2023-07-13,33.956764
2023-07-14,34.070957
2023-07-15,34.084587
2023-07-16,34.396164
2023-07-17,34.332714
2023-07-18,33.964077
2023-07-19,33.902447
2023-07-20,33.51644
2023-07-21,33.433937
2023-07-22,33.86989
2023-07-23,33.88329
2023-07-24,33.86182
2023-07-25,33.92701
2023-07-26,34.110104
2023-07-27,34.124405
2023-07-28,34.202732
2023-07-29,33.985844
2023-07-30,33.843006
2023-07-31,33.75844
2023-08-01,33.852005
2023-08-02,33.85753
2023-08-03,33.369087
2023-08-04,33.22846
2023-08-05,33.31589
2023-08-06,33.00955
2023-08-07,33.0223
2023-08-08,32.985012
2023-08-09,32.513405
2023-08-10,32.2993
2023-08-11,31.99825
2023-08-12,31.745964
2023-08-13,31.68943
2023-08-14,31.666595
2023-08-15,31.144493
2023-08-16,31.322796
2023-08-17,31.384659
2023-08-18,31.829718
2023-08-19,31.478613
2023-08-20,31.074137
2023-08-21,30.79538
2023-08-22,30.962082
2023-08-23,30.81895
2023-08-24,30.546442
2023-08-25,30.830288
2023-08-26,31.035873
2023-08-27,31.11046
2023-08-28,31.193161
2023-08-29,31.269241
2023-08-30,31.508705
2023-08-31,31.58507
2023-09-01,31.298225
2023-09-02,31.332344
2023-09-03,31.338919
2023-09-04,31.33989
2023-09-05,31.22847
2023-09-06,31.202656
2023-09-07,31.240383
2023-09-08,31.1623
2023-09-09,30.443829
2023-09-10,30.686718
2023-09-11,30.584055
2023-09-12,30.453672
2023-09-13,30.66527
2023-09-14,30.545172
2023-09-15,30.446117
2023-09-16,30.875237
2023-09-17,30.929523
2023-09-18,31.085741
2023-09-19,30.873034
2023-09-20,31.217934
2023-09-21,31.07037
2023-09-22,31.013302
2023-09-23,31.138763
2023-09-24,31.360987
2023-09-25,31.516588
2023-09-26,31.997046
2023-09-27,32.25393
2023-09-28,31.901121
2023-09-29,31.66267
2023-09-30,31.477812
2023-10-01,31.881205
2023-10-02,31.987751
2023-10-03,31.782135
2023-10-04,31.782904
2023-10-05,31.777277
2023-10-06,31.796679
2023-10-07,31.779182
2023-10-08,31.764898
2023-10-09,31.958454
2023-10-10,31.897562
2023-10-11,31.530767
2023-10-12,31.737509
2023-10-13,31.72208
2023-10-14,31.81617
2023-10-15,31.521204
2023-10-16,31.479338
2023-10-17,31.317675
2023-10-18,31.274998
2023-10-19,31.635622
2023-10-20,31.652102
2023-10-21,31.732363
2023-10-22,31.709564
2023-10-23,31.860083
2023-10-24,31.852617
2023-10-25,31.858707
2023-10-26,32.2362
2023-10-27,32.19722
2023-10-28,32.11157
2023-10-29,32.123325
2023-10-30,32.20833
2023-10-31,32.426743
2023-11-01,32.507557
2023-11-02,32.5303
2023-11-03,32.30063
2023-11-04,32.609867
2023-11-05,32.261955
2023-11-06,32.23815
2023-11-07,32.26495
2023-11-08,32.138393
2023-11-09,31.916826
2023-11-10,31.650978
2023-11-11,31.86308
2023-11-12,31.684225
2023-11-13,31.866146
2023-11-14,31.617657
2023-11-15,31.827719
2023-11-16,32.25447
2023-11-17,32.050602
2023-11-18,32.041145
2023-11-19,32.11702
2023-11-20,32.118656
2023-11-21,32.262283
2023-11-22,32.573586
2023-11-23,32.9434
2023-11-24,33.08237
2023-11-25,33.20927
2023-11-26,33.131683
2023-11-27,32.55774
2023-11-28,32.58509
2023-11-29,32.339333
2023-11-30,32.11618
2023-12-01,31.647566
2023-12-02,31.703869
2023-12-03,31.257048
2023-12-04,31.033846
2023-12-05,30.785837
2023-12-06,30.651176
2023-12-07,30.629662
2023-12-08,30.494484
2023-12-09,30.691416
2023-12-10,30.515081
2023-12-11,30.555508
2023-12-12,30.828842
2023-12-13,30.843037
2023-12-14,31.242107
2023-12-15,31.121176
2023-12-16,31.461508
2023-12-17,31.761196
2023-12-18,31.624403
2023-12-19,31.585546
2023-12-20,31.47068
2023-12-21,31.25596
2023-12-22,31.299791
2023-12-23,31.059494
2023-12-24,31.018177
2023-12-25,30.730644
2023-12-26,30.536064
2023-12-27,30.332045
2023-12-28,30.613977
2023-12-29,30.696762
2023-12-30,30.365765
2023-12-31,30.37397
